shot_id;shot_made_flag
11858;0,5
11866;0,5
11871;0,5
11884;0,5
11897;0,5
11904;0,5
11913;0,5
11916;0,5
11928;0,5
11932;0,5
11937;0,5
11950;0,5
11961;0,5
11964;0,5
11966;0,5
11981;0,5
11982;0,5
11997;0,5
12008;0,5
12011;0,5
12022;0,5
12023;0,5
12027;0,5
12032;0,5
12035;0,5
12052;0,5
12057;0,5
12059;0,5
12065;0,5
12068;0,5
12075;0,5
12082;0,5
12088;0,5
12091;0,5
12097;0,5
12102;0,5
12105;0,5
12107;0,5
12112;0,5
12118;0,5
12126;0,5
12132;0,5
12138;0,5
12144;0,5
12148;0,5
12156;0,5
12161;0,5
12168;0,5
12169;0,5
12170;0,5
12182;0,5
12189;0,5
12196;0,5
12203;0,5
12206;0,5
12209;0,5
12213;0,5
12215;0,5
12216;0,5
12224;0,5
12231;0,5
12243;0,5
12245;0,5
12253;0,5
12267;0,5
12273;0,5
12275;0,5
12297;0,5
12298;0,5
12299;0,5
12321;0,5
12323;0,5
12331;0,5
12332;0,5
12341;0,5
12345;0,5
12346;0,5
12351;0,5
12358;0,5
12365;0,5
12373;0,5
12380;0,5
12381;0,5
12396;0,5
12400;0,5
12404;0,5
12416;0,5
12421;0,5
12424;0,5
12428;0,5
12430;0,5
12432;0,5
12439;0,5
12443;0,5
12447;0,5
12449;0,5
12454;0,5
12470;0,5
12473;0,5
12478;0,5
12479;0,5
12499;0,5
12504;0,5
12507;0,5
12514;0,5
12516;0,5
12518;0,5
12522;0,5
12525;0,5
12528;0,5
12539;0,5
12549;0,5
12550;0,5
12554;0,5
12559;0,5
12564;0,5
12571;0,5
12578;0,5
12585;0,5
12592;0,5
12599;0,5
12602;0,5
12603;0,5
12605;0,5
12611;0,5
12612;0,5
12619;0,5
12624;0,5
12628;0,5
12633;0,5
12643;0,5
12657;0,5
12671;0,5
12674;0,5
12675;0,5
12684;0,5
12685;0,5
12690;0,5
12693;0,5
12705;0,5
12714;0,5
12726;0,5
12731;0,5
12732;0,5
12746;0,5
12751;0,5
12759;0,5
12761;0,5
12764;0,5
12775;0,5
12777;0,5
12778;0,5
12779;0,5
12790;0,5
12792;0,5
12797;0,5
12806;0,5
12813;0,5
12819;0,5
12830;0,5
12834;0,5
12840;0,5
12852;0,5
12854;0,5
12856;0,5
12857;0,5
12861;0,5
12876;0,5
12887;0,5
12890;0,5
12891;0,5
12894;0,5
12897;0,5
12904;0,5
12910;0,5
12913;0,5
12915;0,5
12920;0,5
12921;0,5
12932;0,5
12933;0,5
12942;0,5
12954;0,5
12955;0,5
12966;0,5
12967;0,5
12979;0,5
12984;0,5
12985;0,5
12998;0,5
12999;0,5
13017;0,5
13018;0,5
13019;0,5
13027;0,5
13031;0,5
13032;0,5
13036;0,5
13037;0,5
13038;0,5
13039;0,5
13053;0,5
13057;0,5
13059;0,5
13061;0,5
13062;0,5
13063;0,5
13066;0,5
13072;0,5
13088;0,5
13094;0,5
13096;0,5
13101;0,5
13106;0,5
13117;0,5
13128;0,5
13137;0,5
13141;0,5
13145;0,5
13148;0,5
13152;0,5
13156;0,5
13160;0,5
13167;0,5
13168;0,5
13180;0,5
13181;0,5
13182;0,5
13188;0,5
13196;0,5
13204;0,5
13205;0,5
13211;0,5
13217;0,5
13219;0,5
13220;0,5
13223;0,5
13229;0,5
13230;0,5
13233;0,5
13236;0,5
13239;0,5
13242;0,5
13245;0,5
13265;0,5
13267;0,5
13276;0,5
13279;0,5
13283;0,5
13284;0,5
13293;0,5
13295;0,5
13296;0,5
13297;0,5
13302;0,5
13308;0,5
13309;0,5
13317;0,5
13318;0,5
13323;0,5
13334;0,5
13335;0,5
13336;0,5
13353;0,5
13356;0,5
13363;0,5
13382;0,5
13387;0,5
13388;0,5
13400;0,5
13401;0,5
13403;0,5
13406;0,5
13407;0,5
13409;0,5
13412;0,5
13423;0,5
13430;0,5
13441;0,5
13446;0,5
13452;0,5
13453;0,5
13463;0,5
13464;0,5
13476;0,5
13489;0,5
13501;0,5
13502;0,5
13504;0,5
13521;0,5
13524;0,5
13525;0,5
13532;0,5
13554;0,5
13560;0,5
13563;0,5
13573;0,5
13577;0,5
13578;0,5
13590;0,5
13594;0,5
13608;0,5
13623;0,5
13628;0,5
13632;0,5
13641;0,5
13642;0,5
13644;0,5
13657;0,5
13659;0,5
13664;0,5
13674;0,5
13686;0,5
13702;0,5
13708;0,5
13709;0,5
13717;0,5
13725;0,5
13736;0,5
13745;0,5
13751;0,5
13753;0,5
13754;0,5
13768;0,5
13772;0,5
13774;0,5
13775;0,5
13779;0,5
13782;0,5
13783;0,5
13798;0,5
13799;0,5
13800;0,5
13806;0,5
13808;0,5
13812;0,5
13817;0,5
13826;0,5
13833;0,5
13834;0,5
13837;0,5
13838;0,5
13839;0,5
13844;0,5
13854;0,5
13857;0,5
13861;0,5
13862;0,5
13865;0,5
13866;0,5
13873;0,5
13880;0,5
13896;0,5
13897;0,5
13898;0,5
13902;0,5
13915;0,5
13917;0,5
13921;0,5
13946;0,5
13961;0,5
13965;0,5
13966;0,5
13978;0,5
13988;0,5
13989;0,5
13992;0,5
13996;0,5
14002;0,5
14003;0,5
14004;0,5
14007;0,5
14012;0,5
14023;0,5
14024;0,5
14042;0,5
14059;0,5
14064;0,5
14074;0,5
14085;0,5
14089;0,5
14092;0,5
14099;0,5
14104;0,5
14112;0,5
14116;0,5
14128;0,5
14129;0,5
14144;0,5
14145;0,5
14147;0,5
14148;0,5
14150;0,5
14159;0,5
14176;0,5
14182;0,5
14183;0,5
14197;0,5
14205;0,5
14212;0,5
14214;0,5
14216;0,5
14228;0,5
14237;0,5
14241;0,5
14248;0,5
14260;0,5
14261;0,5
14264;0,5
14267;0,5
14269;0,5
14272;0,5
14274;0,5
14276;0,5
14277;0,5
14290;0,5
14298;0,5
14301;0,5
14306;0,5
14312;0,5
14313;0,5
14314;0,5
14316;0,5
14329;0,5
14330;0,5
14338;0,5
14348;0,5
14349;0,5
14356;0,5
14361;0,5
14365;0,5
14366;0,5
14375;0,5
14386;0,5
14399;0,5
14414;0,5
14419;0,5
14424;0,5
14428;0,5
14452;0,5
14454;0,5
14464;0,5
14466;0,5
14478;0,5
14480;0,5
14481;0,5
14487;0,5
14489;0,5
14491;0,5
14492;0,5
14494;0,5
14495;0,5
14502;0,5
14504;0,5
14507;0,5
14509;0,5
14520;0,5
14523;0,5
14528;0,5
14535;0,5
14538;0,5
14542;0,5
14546;0,5
14548;0,5
14551;0,5
14555;0,5
14557;0,5
14558;0,5
14573;0,5
14578;0,5
14579;0,5
14581;0,5
14586;0,5
14587;0,5
14596;0,5
14603;0,5
14610;0,5
14613;0,5
14627;0,5
14638;0,5
14645;0,5
14673;0,5
14676;0,5
14678;0,5
14685;0,5
14694;0,5
14696;0,5
14697;0,5
14701;0,5
14705;0,5
14708;0,5
14715;0,5
14720;0,5
14725;0,5
14730;0,5
14734;0,5
14735;0,5
14741;0,5
14743;0,5
14759;0,5
14762;0,5
14764;0,5
14768;0,5
14770;0,5
14778;0,5
14783;0,5
14799;0,5
14809;0,5
14811;0,5
14812;0,5
14813;0,5
14816;0,5
14830;0,5
14871;0,5
14883;0,5
14887;0,5
14893;0,5
14899;0,5
14912;0,5
14913;0,5
14914;0,5
14917;0,5
14921;0,5
14924;0,5
14926;0,5
14933;0,5
14943;0,5
14945;0,5
14950;0,5
14958;0,5
14962;0,5
14965;0,5
14967;0,5
14968;0,5
14974;0,5
14991;0,5
14998;0,5
15002;0,5
15004;0,5
15005;0,5
15007;0,5
15012;0,5
15015;0,5
15022;0,5
15031;0,5
15033;0,5
15037;0,5
15053;0,5
15060;0,5
15069;0,5
15070;0,5
15071;0,5
15088;0,5
15105;0,5
15106;0,5
15107;0,5
15122;0,5
15126;0,5
15133;0,5
15144;0,5
15151;0,5
15156;0,5
15158;0,5
15160;0,5
15161;0,5
15163;0,5
15165;0,5
15170;0,5
15177;0,5
15186;0,5
15199;0,5
15203;0,5
15206;0,5
15210;0,5
15212;0,5
15226;0,5
15244;0,5
15250;0,5
15257;0,5
15260;0,5
15262;0,5
15264;0,5
15272;0,5
15275;0,5
15293;0,5
15300;0,5
15301;0,5
15303;0,5
15304;0,5
15320;0,5
15324;0,5
15326;0,5
15342;0,5
15345;0,5
15352;0,5
15353;0,5
15357;0,5
15369;0,5
15378;0,5
15384;0,5
15385;0,5
15395;0,5
15397;0,5
15414;0,5
15417;0,5
15427;0,5
15430;0,5
15433;0,5
15444;0,5
15447;0,5
15469;0,5
15474;0,5
15478;0,5
15483;0,5
15498;0,5
15500;0,5
15506;0,5
15510;0,5
15520;0,5
15533;0,5
15546;0,5
15557;0,5
15558;0,5
15561;0,5
15570;0,5
15572;0,5
15577;0,5
15580;0,5
15582;0,5
15585;0,5
15592;0,5
15604;0,5
15607;0,5
15609;0,5
15612;0,5
15616;0,5
15619;0,5
15621;0,5
15626;0,5
15627;0,5
15630;0,5
15637;0,5
15641;0,5
15642;0,5
15646;0,5
15652;0,5
15654;0,5
15655;0,5
15667;0,5
15678;0,5
15695;0,5
15697;0,5
15700;0,5
15716;0,5
15721;0,5
15731;0,5
15736;0,5
15740;0,5
15744;0,5
15761;0,5
15764;0,5
15767;0,5
15770;0,5
15775;0,5
15777;0,5
15779;0,5
15784;0,5
15785;0,5
15795;0,5
15796;0,5
15798;0,5
15799;0,5
15803;0,5
15811;0,5
15814;0,5
15816;0,5
15824;0,5
15830;0,5
15834;0,5
15835;0,5
15836;0,5
15845;0,5
15847;0,5
15852;0,5
15853;0,5
15855;0,5
15871;0,5
15872;0,5
15879;0,5
15880;0,5
15885;0,5
15903;0,5
15905;0,5
15932;0,5
15933;0,5
15936;0,5
15943;0,5
15956;0,5
15964;0,5
15974;0,5
15978;0,5
15986;0,5
15990;0,5
15992;0,5
16000;0,5
16005;0,5
16013;0,5
16021;0,5
16022;0,5
16027;0,5
16028;0,5
16042;0,5
16045;0,5
16046;0,5
16048;0,5
16055;0,5
16060;0,5
16065;0,5
16072;0,5
16074;0,5
16081;0,5
16085;0,5
16087;0,5
16090;0,5
16094;0,5
16099;0,5
16101;0,5
16114;0,5
16118;0,5
16119;0,5
16120;0,5
16122;0,5
16149;0,5
16156;0,5
16164;0,5
16167;0,5
16182;0,5
16191;0,5
16201;0,5
16203;0,5
16208;0,5
16209;0,5
16219;0,5
16225;0,5
16227;0,5
16228;0,5
16234;0,5
16238;0,5
16243;0,5
16244;0,5
16246;0,5
16248;0,5
16249;0,5
16253;0,5
16256;0,5
16262;0,5
16279;0,5
16291;0,5
16295;0,5
16296;0,5
16308;0,5
16311;0,5
16312;0,5
16322;0,5
16327;0,5
16328;0,5
16336;0,5
16350;0,5
16370;0,5
16381;0,5
16383;0,5
16385;0,5
16389;0,5
16397;0,5
16400;0,5
16402;0,5
16406;0,5
16408;0,5
16415;0,5
16418;0,5
16429;0,5
16433;0,5
16435;0,5
16443;0,5
16449;0,5
16454;0,5
16460;0,5
16462;0,5
16465;0,5
16466;0,5
16468;0,5
16469;0,5
16473;0,5
16475;0,5
16480;0,5
16486;0,5
16488;0,5
16492;0,5
16497;0,5
16498;0,5
16500;0,5
16504;0,5
16505;0,5
16506;0,5
16509;0,5
16511;0,5
16512;0,5
16514;0,5
16517;0,5
16522;0,5
16526;0,5
16534;0,5
16540;0,5
16541;0,5
16544;0,5
16553;0,5
16554;0,5
16555;0,5
16557;0,5
16563;0,5
16565;0,5
16575;0,5
16578;0,5
16587;0,5
16593;0,5
16594;0,5
16610;0,5
16618;0,5
16626;0,5
16638;0,5
16639;0,5
16644;0,5
16647;0,5
16651;0,5
16654;0,5
16658;0,5
16667;0,5
16668;0,5
16677;0,5
16688;0,5
16691;0,5
16694;0,5
16698;0,5
16699;0,5
16700;0,5
16707;0,5
16708;0,5
16709;0,5
16715;0,5
16716;0,5
16721;0,5
16724;0,5
16727;0,5
16728;0,5
16734;0,5
16746;0,5
16752;0,5
16760;0,5
16765;0,5
16767;0,5
16774;0,5
16780;0,5
16782;0,5
16783;0,5
16784;0,5
16794;0,5
16795;0,5
16804;0,5
16809;0,5
16810;0,5
16818;0,5
16824;0,5
16842;0,5
16846;0,5
16850;0,5
16857;0,5
16874;0,5
16878;0,5
16882;0,5
16890;0,5
16901;0,5
16903;0,5
16911;0,5
16913;0,5
16917;0,5
16928;0,5
16930;0,5
16932;0,5
16940;0,5
16942;0,5
16945;0,5
16946;0,5
16953;0,5
16960;0,5
16972;0,5
16973;0,5
16983;0,5
16986;0,5
16991;0,5
17010;0,5
17023;0,5
17026;0,5
17031;0,5
17038;0,5
17058;0,5
17076;0,5
17079;0,5
17081;0,5
17087;0,5
17089;0,5
17090;0,5
17098;0,5
17099;0,5
17110;0,5
17112;0,5
17118;0,5
17121;0,5
17126;0,5
17135;0,5
17141;0,5
17145;0,5
17150;0,5
17157;0,5
17159;0,5
17161;0,5
17162;0,5
17167;0,5
17169;0,5
17175;0,5
17178;0,5
17185;0,5
17191;0,5
17204;0,5
17215;0,5
17217;0,5
17235;0,5
17245;0,5
17246;0,5
17248;0,5
17249;0,5
17250;0,5
17252;0,5
17257;0,5
17260;0,5
17265;0,5
17269;0,5
17273;0,5
17286;0,5
17293;0,5
17295;0,5
17305;0,5
17314;0,5
17317;0,5
17330;0,5
17339;0,5
17351;0,5
17359;0,5
17362;0,5
17371;0,5
17375;0,5
17387;0,5
17389;0,5
17393;0,5
17401;0,5
17408;0,5
17423;0,5
17424;0,5
17425;0,5
17431;0,5
17433;0,5
17436;0,5
17438;0,5
17440;0,5
17444;0,5
17450;0,5
17457;0,5
17459;0,5
17478;0,5
17480;0,5
17482;0,5
17492;0,5
17493;0,5
17500;0,5
17504;0,5
17505;0,5
17507;0,5
17510;0,5
17511;0,5
17515;0,5
17520;0,5
17524;0,5
17529;0,5
17530;0,5
17531;0,5
17533;0,5
17538;0,5
17545;0,5
17548;0,5
17556;0,5
17573;0,5
17574;0,5
17584;0,5
17587;0,5
17588;0,5
17601;0,5
17602;0,5
17614;0,5
17617;0,5
17628;0,5
17640;0,5
17647;0,5
17649;0,5
17650;0,5
17657;0,5
17661;0,5
17671;0,5
17674;0,5
17692;0,5
17693;0,5
17694;0,5
17700;0,5
17704;0,5
17710;0,5
17715;0,5
17731;0,5
17732;0,5
17734;0,5
17754;0,5
17758;0,5
17760;0,5
17762;0,5
17765;0,5
17767;0,5
17768;0,5
17770;0,5
17775;0,5
17783;0,5
17797;0,5
17803;0,5
17815;0,5
17829;0,5
17839;0,5
17841;0,5
17853;0,5
17861;0,5
17862;0,5
17868;0,5
17874;0,5
17875;0,5
17880;0,5
17885;0,5
17897;0,5
17898;0,5
17910;0,5
17914;0,5
17920;0,5
17925;0,5
17926;0,5
17930;0,5
17954;0,5
17959;0,5
17969;0,5
17970;0,5
17979;0,5
17982;0,5
18000;0,5
18005;0,5
18008;0,5
18010;0,5
18014;0,5
18017;0,5
18025;0,5
18026;0,5
18038;0,5
18046;0,5
18047;0,5
18050;0,5
18052;0,5
18053;0,5
18054;0,5
18056;0,5
18060;0,5
18064;0,5
18068;0,5
18076;0,5
18078;0,5
18084;0,5
18094;0,5
18096;0,5
18101;0,5
18110;0,5
18112;0,5
18115;0,5
18127;0,5
18129;0,5
18144;0,5
18148;0,5
18158;0,5
18159;0,5
18160;0,5
18162;0,5
18163;0,5
18168;0,5
18171;0,5
18175;0,5
18177;0,5
18178;0,5
18183;0,5
18186;0,5
18190;0,5
18195;0,5
18200;0,5
18209;0,5
18218;0,5
18221;0,5
18224;0,5
18229;0,5
18234;0,5
18253;0,5
18258;0,5
18261;0,5
18266;0,5
18267;0,5
18271;0,5
18274;0,5
18276;0,5
18279;0,5
18287;0,5
18291;0,5
18325;0,5
18326;0,5
18330;0,5
18331;0,5
18333;0,5
18338;0,5
18345;0,5
18346;0,5
18353;0,5
18358;0,5
18372;0,5
18379;0,5
18386;0,5
18405;0,5
18409;0,5
18414;0,5
18425;0,5
18440;0,5
18443;0,5
18444;0,5
18446;0,5
18447;0,5
18456;0,5
18457;0,5
18464;0,5
18468;0,5
18469;0,5
18474;0,5
18481;0,5
18488;0,5
18500;0,5
18503;0,5
18507;0,5
18520;0,5
18521;0,5
18524;0,5
18525;0,5
18526;0,5
18534;0,5
18536;0,5
18538;0,5
18546;0,5
18549;0,5
18551;0,5
18553;0,5
18554;0,5
18562;0,5
18566;0,5
18568;0,5
18569;0,5
18574;0,5
18577;0,5
18582;0,5
18590;0,5
18591;0,5
18594;0,5
18598;0,5
18600;0,5
18607;0,5
18609;0,5
18612;0,5
18633;0,5
18636;0,5
18647;0,5
18664;0,5
18666;0,5
18668;0,5
18669;0,5
18674;0,5
18681;0,5
18683;0,5
18700;0,5
18701;0,5
18703;0,5
18711;0,5
18713;0,5
18714;0,5
18717;0,5
18722;0,5
18723;0,5
18745;0,5
18756;0,5
18761;0,5
18766;0,5
18781;0,5
18799;0,5
18800;0,5
18804;0,5
18815;0,5
18826;0,5
18837;0,5
18839;0,5
18842;0,5
18844;0,5
18851;0,5
18854;0,5
18858;0,5
18865;0,5
18867;0,5
18872;0,5
18873;0,5
18887;0,5
18888;0,5
18891;0,5
18903;0,5
18905;0,5
18910;0,5
18941;0,5
18942;0,5
18948;0,5
18953;0,5
18954;0,5
18965;0,5
18972;0,5
18979;0,5
18983;0,5
18984;0,5
18989;0,5
18998;0,5
18999;0,5
19005;0,5
19010;0,5
19012;0,5
19014;0,5
19016;0,5
19029;0,5
19033;0,5
19038;0,5
19040;0,5
19041;0,5
19046;0,5
19047;0,5
19054;0,5
19055;0,5
19062;0,5
19065;0,5
19067;0,5
19071;0,5
19073;0,5
19075;0,5
19086;0,5
19088;0,5
19090;0,5
19091;0,5
19096;0,5
19100;0,5
19103;0,5
19108;0,5
19113;0,5
19114;0,5
19116;0,5
19119;0,5
19121;0,5
19127;0,5
19132;0,5
19140;0,5
19144;0,5
19154;0,5
19157;0,5
19158;0,5
19167;0,5
19169;0,5
19187;0,5
19190;0,5
19192;0,5
19193;0,5
19197;0,5
19218;0,5
19223;0,5
19237;0,5
19243;0,5
19248;0,5
19256;0,5
19271;0,5
19276;0,5
19277;0,5
19279;0,5
19280;0,5
19292;0,5
19301;0,5
19303;0,5
19304;0,5
19307;0,5
19310;0,5
19313;0,5
19322;0,5
19325;0,5
19331;0,5
19332;0,5
19346;0,5
19347;0,5
19350;0,5
19354;0,5
19356;0,5
19362;0,5
19374;0,5
19381;0,5
19386;0,5
19394;0,5
19399;0,5
19406;0,5
19412;0,5
19415;0,5
19424;0,5
19431;0,5
19433;0,5
19439;0,5
19441;0,5
19444;0,5
19454;0,5
19461;0,5
19483;0,5
19487;0,5
19488;0,5
19492;0,5
19504;0,5
19505;0,5
19509;0,5
19517;0,5
19519;0,5
19533;0,5
19540;0,5
19543;0,5
19552;0,5
19554;0,5
19560;0,5
19565;0,5
19570;0,5
19575;0,5
19579;0,5
19587;0,5
19590;0,5
19597;0,5
19606;0,5
19616;0,5
19617;0,5
19620;0,5
19622;0,5
19626;0,5
19627;0,5
19628;0,5
19631;0,5
19632;0,5
19637;0,5
19638;0,5
19640;0,5
19643;0,5
19645;0,5
19647;0,5
19657;0,5
19664;0,5
19665;0,5
19670;0,5
19677;0,5
19688;0,5
19690;0,5
19702;0,5
19706;0,5
19707;0,5
19722;0,5
19729;0,5
19731;0,5
19741;0,5
19746;0,5
19758;0,5
19760;0,5
19763;0,5
19770;0,5
19772;0,5
19775;0,5
19779;0,5
19790;0,5
19791;0,5
19800;0,5
19806;0,5
19810;0,5
19812;0,5
19819;0,5
19820;0,5
19823;0,5
19824;0,5
19836;0,5
19837;0,5
19842;0,5
19845;0,5
19847;0,5
19860;0,5
19866;0,5
19874;0,5
19875;0,5
19877;0,5
19881;0,5
19883;0,5
19886;0,5
19889;0,5
19891;0,5
19895;0,5
19897;0,5
19900;0,5
19911;0,5
19918;0,5
19921;0,5
19922;0,5
19924;0,5
19926;0,5
19930;0,5
19935;0,5
19936;0,5
19946;0,5
19949;0,5
19951;0,5
19955;0,5
19958;0,5
19972;0,5
19975;0,5
19977;0,5
19985;0,5
19988;0,5
19993;0,5
19994;0,5
19996;0,5
20005;0,5
20008;0,5
20009;0,5
20023;0,5
20026;0,5
20028;0,5
20039;0,5
20045;0,5
20061;0,5
20062;0,5
20064;0,5
20066;0,5
20068;0,5
20073;0,5
20076;0,5
20081;0,5
20083;0,5
20085;0,5
20099;0,5
20106;0,5
20113;0,5
20114;0,5
20115;0,5
20121;0,5
20131;0,5
20134;0,5
20135;0,5
20142;0,5
20145;0,5
20166;0,5
20169;0,5
20179;0,5
20194;0,5
20199;0,5
20205;0,5
20207;0,5
20208;0,5
20215;0,5
20219;0,5
20222;0,5
20227;0,5
20244;0,5
20246;0,5
20258;0,5
20262;0,5
20270;0,5
20272;0,5
20273;0,5
20275;0,5
20277;0,5
20278;0,5
20284;0,5
20293;0,5
20296;0,5
20304;0,5
20306;0,5
20307;0,5
20315;0,5
20316;0,5
20326;0,5
20330;0,5
20333;0,5
20337;0,5
20339;0,5
20340;0,5
20342;0,5
20353;0,5
20354;0,5
20355;0,5
20367;0,5
20369;0,5
20370;0,5
20384;0,5
20385;0,5
20391;0,5
20392;0,5
20394;0,5
20396;0,5
20401;0,5
20405;0,5
20407;0,5
20410;0,5
20413;0,5
20417;0,5
20431;0,5
20443;0,5
20455;0,5
20456;0,5
20483;0,5
20493;0,5
20499;0,5
20501;0,5
20508;0,5
20513;0,5
20514;0,5
20524;0,5
20526;0,5
20531;0,5
20534;0,5
20535;0,5
20543;0,5
20545;0,5
20547;0,5
20556;0,5
20557;0,5
20561;0,5
20565;0,5
20568;0,5
20571;0,5
20573;0,5
20574;0,5
20575;0,5
20579;0,5
20585;0,5
20588;0,5
20599;0,5
20602;0,5
20604;0,5
20614;0,5
20621;0,5
20626;0,5
20630;0,5
20634;0,5
20635;0,5
20637;0,5
20638;0,5
20644;0,5
20650;0,5
20659;0,5
20662;0,5
20678;0,5
20680;0,5
20681;0,5
20682;0,5
20686;0,5
20687;0,5
20688;0,5
20691;0,5
20701;0,5
20704;0,5
20706;0,5
20712;0,5
20714;0,5
20723;0,5
20732;0,5
20733;0,5
20738;0,5
20741;0,5
20746;0,5
20750;0,5
20752;0,5
20753;0,5
20760;0,5
20761;0,5
20765;0,5
20777;0,5
20778;0,5
20791;0,5
20799;0,5
20801;0,5
20802;0,5
20803;0,5
20807;0,5
20810;0,5
20812;0,5
20814;0,5
20817;0,5
20819;0,5
20820;0,5
20830;0,5
20831;0,5
20834;0,5
20841;0,5
20846;0,5
20855;0,5
20862;0,5
20869;0,5
20877;0,5
20879;0,5
20881;0,5
20891;0,5
20894;0,5
20895;0,5
20903;0,5
20904;0,5
20907;0,5
20913;0,5
20914;0,5
20926;0,5
20937;0,5
20945;0,5
20946;0,5
20947;0,5
20956;0,5
20958;0,5
20967;0,5
20970;0,5
20973;0,5
20974;0,5
20979;0,5
20984;0,5
20986;0,5
20990;0,5
20994;0,5
20995;0,5
20996;0,5
21014;0,5
21016;0,5
21020;0,5
21024;0,5
21028;0,5
21031;0,5
21032;0,5
21047;0,5
21050;0,5
21066;0,5
21070;0,5
21071;0,5
21074;0,5
21078;0,5
21082;0,5
21086;0,5
21092;0,5
21105;0,5
21111;0,5
21116;0,5
21117;0,5
21120;0,5
21125;0,5
21132;0,5
21133;0,5
21136;0,5
21144;0,5
21146;0,5
21148;0,5
21149;0,5
21155;0,5
21159;0,5
21172;0,5
21173;0,5
21175;0,5
21177;0,5
21185;0,5
21195;0,5
21198;0,5
21200;0,5
21210;0,5
21214;0,5
21218;0,5
21219;0,5
21221;0,5
21223;0,5
21228;0,5
21236;0,5
21238;0,5
21250;0,5
21260;0,5
21264;0,5
21270;0,5
21274;0,5
21282;0,5
21286;0,5
21292;0,5
21300;0,5
21302;0,5
21303;0,5
21307;0,5
21316;0,5
21327;0,5
21331;0,5
21334;0,5
21341;0,5
21352;0,5
21355;0,5
21356;0,5
21359;0,5
21366;0,5
21370;0,5
21374;0,5
21379;0,5
21390;0,5
21395;0,5
21399;0,5
21407;0,5
21409;0,5
21412;0,5
21432;0,5
21433;0,5
21435;0,5
21437;0,5
21443;0,5
21453;0,5
21456;0,5
21457;0,5
21475;0,5
21483;0,5
21488;0,5
21499;0,5
21500;0,5
21504;0,5
21511;0,5
21512;0,5
21514;0,5
21517;0,5
21521;0,5
21526;0,5
21531;0,5
21532;0,5
21533;0,5
21535;0,5
21558;0,5
21564;0,5
21577;0,5
21578;0,5
21585;0,5
21587;0,5
21591;0,5
21600;0,5
21608;0,5
21613;0,5
21615;0,5
21621;0,5
21623;0,5
21624;0,5
21650;0,5
21663;0,5
21667;0,5
21680;0,5
21684;0,5
21699;0,5
21700;0,5
21701;0,5
21722;0,5
21725;0,5
21742;0,5
21748;0,5
21750;0,5
21752;0,5
21756;0,5
21763;0,5
21764;0,5
21765;0,5
21769;0,5
21771;0,5
21777;0,5
21779;0,5
21780;0,5
21792;0,5
21794;0,5
21796;0,5
21797;0,5
21808;0,5
21814;0,5
21818;0,5
21834;0,5
21837;0,5
21846;0,5
21858;0,5
21859;0,5
21865;0,5
21876;0,5
21887;0,5
21891;0,5
21896;0,5
21898;0,5
21908;0,5
21910;0,5
21912;0,5
21916;0,5
21922;0,5
21923;0,5
21928;0,5
21936;0,5
21941;0,5
21942;0,5
21947;0,5
21956;0,5
21957;0,5
21963;0,5
21965;0,5
21966;0,5
21974;0,5
21978;0,5
21980;0,5
21981;0,5
21984;0,5
21985;0,5
22004;0,5
22017;0,5
22019;0,5
22028;0,5
22033;0,5
22040;0,5
22047;0,5
22054;0,5
22058;0,5
22063;0,5
22065;0,5
22070;0,5
22076;0,5
22090;0,5
22095;0,5
22096;0,5
22101;0,5
22105;0,5
22111;0,5
22116;0,5
22136;0,5
22139;0,5
22142;0,5
22149;0,5
22154;0,5
22163;0,5
22166;0,5
22170;0,5
22183;0,5
22199;0,5
22207;0,5
22213;0,5
22221;0,5
22226;0,5
22228;0,5
22231;0,5
22235;0,5
22241;0,5
22243;0,5
22248;0,5
22253;0,5
22256;0,5
22257;0,5
22260;0,5
22262;0,5
22270;0,5
22276;0,5
22277;0,5
22282;0,5
22283;0,5
22289;0,5
22291;0,5
22294;0,5
22300;0,5
22302;0,5
22337;0,5
22342;0,5
22343;0,5
22348;0,5
22353;0,5
22358;0,5
22361;0,5
22368;0,5
22372;0,5
22375;0,5
22378;0,5
22380;0,5
22387;0,5
22389;0,5
22396;0,5
22408;0,5
22410;0,5
22422;0,5
22423;0,5
22424;0,5
22451;0,5
22452;0,5
22453;0,5
22457;0,5
22458;0,5
22459;0,5
22462;0,5
22468;0,5
22474;0,5
22480;0,5
22485;0,5
22487;0,5
22488;0,5
22491;0,5
22498;0,5
22499;0,5
22507;0,5
22508;0,5
22510;0,5
22512;0,5
22513;0,5
22517;0,5
22518;0,5
22519;0,5
22521;0,5
22526;0,5
22529;0,5
22547;0,5
22556;0,5
22559;0,5
22564;0,5
22573;0,5
22575;0,5
22582;0,5
22587;0,5
22600;0,5
22607;0,5
22611;0,5
22615;0,5
22616;0,5
22629;0,5
22634;0,5
22635;0,5
22642;0,5
22651;0,5
22664;0,5
22667;0,5
22668;0,5
22669;0,5
22671;0,5
22673;0,5
22675;0,5
22681;0,5
22686;0,5
22696;0,5
22708;0,5
22710;0,5
22724;0,5
22730;0,5
22738;0,5
22739;0,5
22741;0,5
22744;0,5
22746;0,5
22747;0,5
22748;0,5
22758;0,5
22759;0,5
22764;0,5
22772;0,5
22774;0,5
22779;0,5
22782;0,5
22785;0,5
22787;0,5
22799;0,5
22809;0,5
22812;0,5
22841;0,5
22846;0,5
22848;0,5
22849;0,5
22851;0,5
22854;0,5
22858;0,5
22864;0,5
